Performing a regression on the K-Factor with randomly sampled inputs within certain parameter intervals.
The total number of used samples is: 605536 No. of test samples: 10000 No. of validation samples: 59554
The initial learning rate is: 0.001 LR-factor: 2 The number of iterations is: 7 Epochs: 150 Batch size: 120 patience: 50
Model summary: 
None[-0.21518984 -0.13529078 -0.11040016 ...,  0.13006102  0.13059255
  0.19200139]
iteration: 1 mape: 0.0020253692467 over 5 percent: 32 over 10 percent: 9

target-values for samples with errors above 5 percent:
[ 1.122151  2.076361  1.104154  2.642729  1.466956  2.551442  1.473058
  1.813843  3.257866  1.339876  1.29944   0.992462  1.396637  1.386723
  2.047665  1.152046  1.521601  1.652847  2.472988  2.158542  1.126744
  2.758275  1.331544  1.280858  1.50306   1.966626  1.274251  1.266866
  1.091249  1.265133  2.290538  1.507413]
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]]
representation inputs for samples with errors above 10 percent:
[[ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]]
The LO cross-sections:
[  4.80000000e-06   4.25700000e-07   8.28800000e-07   1.27000000e-06
   4.59400000e-07   5.45000000e-05   1.91100000e-06   8.35200000e-07
   5.03400000e-06   1.22700000e-06   1.05100000e-06   7.98500000e-06
   1.95000000e-06   7.99700000e-07][-0.06078362 -0.05793887 -0.05737714 ...,  0.09745805  0.12784141
  0.18890112]
iteration: 5 mape: 0.0014519494547 over 5 percent: 13 over 10 percent: 2

target-values for samples with errors above 5 percent:
[ 1.467054  1.466956  1.29944   1.396637  1.386723  2.181963  1.152046
  1.331544  1.50306   1.966626  1.078402  1.091249  1.265133]
target-values for samples with errors above 10 percent:
[ 1.386723  1.50306 ]
representation inputs for samples with errors above 5 percent:
[[ -9.73565122e-01  -2.28409618e-01  -9.91696617e-01   1.28599453e-01
   -9.26504854e-01  -1.95335887e-02   2.79444740e-01  -2.51232626e-01
   -6.26241244e+02   4.21256178e+02   1.83093434e+03   3.60078583e+03]
 [ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [  9.97117410e-01   7.58740492e-02   9.99996134e-01   2.78074682e-03
   -2.40152515e-01  -3.83627670e-02   6.87047254e-01  -6.84705147e-01
   -1.41866894e+03   1.61235434e+02   2.31295391e+03   1.00220794e+03]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.92309066e-01  -1.23784964e-01  -9.97768330e-01   6.67709548e-02
    2.89305528e-03   9.95069332e-01   8.73234249e-02   4.69390487e-02
    8.10030240e+02   8.10245120e+02   9.18974767e+02   1.23368400e+03]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.82152785e-01  -1.88084838e-01  -9.97062403e-01   7.65934956e-02
   -3.79936480e-01  -1.25827370e-01   6.50341974e-01   6.45655527e-01
    7.12810837e+02   3.28904916e+02   1.01674447e+03   2.50791512e+03]
 [ -9.93540851e-01   1.13475007e-01  -9.98313420e-01   5.80544147e-02
    4.06143166e-01   2.54710235e-02   6.49183447e-01   6.42619489e-01
   -1.27028534e+03   6.45248856e+02   1.95576227e+03   3.30765479e+03]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]]
representation inputs for samples with errors above 10 percent:
[[ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]]
The LO cross-sections:
[  4.80000000e-06   4.25700000e-07   8.28800000e-07   1.27000000e-06
   4.59400000e-07   5.45000000e-05   1.91100000e-06   1.22700000e-06
   1.05100000e-06   7.98500000e-06   7.66800000e-07   1.95000000e-06
   7.99700000e-07][-0.07213214 -0.06533088 -0.05186497 ...,  0.09767428  0.11957813
  0.18319739]
iteration: 6 mape: 0.00140999877685 over 5 percent: 11 over 10 percent: 2

target-values for samples with errors above 5 percent:
[ 1.466956  1.29944   1.386723  1.152046  1.521601  1.749762  1.271646
  1.331544  1.50306   1.091249  1.265133]
target-values for samples with errors above 10 percent:
[ 1.386723  1.50306 ]
representation inputs for samples with errors above 5 percent:
[[ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
   -5.62134747e-02  -5.83086652e-02  -7.04406623e-01   7.05160587e-01
    1.16167174e+03   1.14196442e+02   2.50191647e+03   6.69483100e+02]
 [ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.96011666e-01   8.92230977e-02  -9.99927541e-01   1.20379526e-02
   -2.01791605e-01  -4.98544699e-02  -6.92574816e-01   6.90749452e-01
    1.25319678e+03   1.02415275e+02   2.94111671e+03   8.31428561e+02]
 [ -9.91002499e-01   1.33843369e-01  -9.95946213e-01   8.99507670e-02
    1.80247274e-01   1.11414833e-01   6.90914824e-01  -6.91183305e-01
    1.43189067e+03   9.36448727e+02   1.71738439e+03   2.29789446e+03]
 [ -9.95521422e-01  -9.45362245e-02  -9.99431955e-01   3.37011428e-02
    9.90647273e-01   1.06227441e-02  -1.04965691e-01  -8.65294299e-02
    1.12169150e+03   5.54463997e+02   8.67542187e+02   5.68963518e+02]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]]
representation inputs for samples with errors above 10 percent:
[[ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]]
The LO cross-sections:
[  4.25700000e-07   8.28800000e-07   4.59400000e-07   1.91100000e-06
   3.93000000e-07   3.91700000e-07   5.03400000e-06   1.22700000e-06
   1.05100000e-06   1.95000000e-06   7.99700000e-07][-0.07000073 -0.06335366 -0.05377387 ...,  0.09984895  0.11997564
  0.18369507]
iteration: 7 mape: 0.00140151069677 over 5 percent: 10 over 10 percent: 2

target-values for samples with errors above 5 percent:
[ 1.29944   1.386723  1.152046  1.749762  2.191918  1.271646  1.331544
  1.50306   1.091249  1.265133]
target-values for samples with errors above 10 percent:
[ 1.386723  1.50306 ]
representation inputs for samples with errors above 5 percent:
[[ -9.96387692e-01  -8.49209498e-02  -9.99882771e-01   1.53115486e-02
   -9.99263514e-01  -1.39248815e-03   3.65535720e-02  -1.15899721e-02
   -4.07031315e+02   2.67980663e+02   3.60222175e+03   3.90083501e+02]
 [ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.98319083e-01  -5.79569545e-02  -9.99986231e-01   5.24757336e-03
   -9.99738318e-01  -4.72842643e-04   2.27503675e-02   2.34386437e-03
    3.72287337e+02   3.56892760e+02   3.29426343e+03   1.78830016e+03]
 [ -9.91002499e-01   1.33843369e-01  -9.95946213e-01   8.99507670e-02
    1.80247274e-01   1.11414833e-01   6.90914824e-01  -6.91183305e-01
    1.43189067e+03   9.36448727e+02   1.71738439e+03   2.29789446e+03]
 [ -9.57089222e-01  -2.89793412e-01  -9.65979481e-01   2.58618718e-01
    6.40517140e-03   9.67457997e-01   1.89630113e-01   1.67404951e-01
    1.61667436e+03   1.61681757e+03   1.72430050e+03   2.12216671e+03]
 [ -9.95521422e-01  -9.45362245e-02  -9.99431955e-01   3.37011428e-02
    9.90647273e-01   1.06227441e-02  -1.04965691e-01  -8.65294299e-02
    1.12169150e+03   5.54463997e+02   8.67542187e+02   5.68963518e+02]
 [ -9.98310197e-01  -5.81098077e-02  -9.99975036e-01   7.06589272e-03
   -9.99660119e-01  -8.01280504e-04   2.47636109e-02  -8.10969892e-03
   -5.97537128e+02   2.85639976e+02   3.21592197e+03   4.62492156e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]
 [ -9.76864173e-01  -2.13860671e-01  -9.94533143e-01   1.04421396e-01
    9.90229849e-01   7.98999879e-03  -1.15534540e-01   7.76709517e-02
   -4.41852071e+02   3.39937645e+02   3.66849825e+03   1.06439320e+03]
 [ -9.95167859e-01   9.81882459e-02  -9.99607341e-01   2.80207730e-02
    9.99208364e-01   9.32336502e-04   3.84300138e-02   1.02425406e-02
   -3.89812075e+02   2.93013215e+02   4.18765832e+03   7.43001362e+02]]
representation inputs for samples with errors above 10 percent:
[[ -9.98230516e-01  -5.94629001e-02  -9.99961141e-01   8.81566192e-03
   -9.99694171e-01  -2.31155570e-03   2.40169512e-02   5.42281153e-03
    5.38545487e+02   4.03709530e+02   4.57007977e+03   4.16492471e+02]
 [ -9.97016593e-01  -7.71875247e-02  -9.99850131e-01   1.73122793e-02
   -9.99411755e-01  -5.79779146e-03   3.22701192e-02   1.00582797e-02
    5.10677107e+02   3.92117751e+02   4.22885168e+03   6.38442147e+02]]
The LO cross-sections:
[  8.28800000e-07   4.59400000e-07   1.91100000e-06   3.91700000e-07
   1.02700000e-06   5.03400000e-06   1.22700000e-06   1.05100000e-06
   1.95000000e-06   7.99700000e-07]
